
==========
== CUDA ==
==========

CUDA Version 13.0.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m Loading weights:  96%|█████████▌| 192/201 [00:00<00:00, 1854.01it/s][A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 1844.54it/s][32m [repeated 6x across cluster][0m
[36m(RewardLoopWorker pid=2101)[0m Loading weights:  82%|████████▏ | 165/201 [00:00<00:00, 1637.81it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 1910.45it/s][32m [repeated 20x across cluster][0m
[36m(RewardLoopWorker pid=2101)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[32m [repeated 12x across cluster][0m
[36m(RewardLoopWorker pid=2100)[0m [1mBertForSequenceClassification LOAD REPORT[0m from: None[32m [repeated 104x across cluster][0m
[36m(RewardLoopWorker pid=2100)[0m Key                          | Status     |  | [32m [repeated 122x across cluster][0m
[36m(RewardLoopWorker pid=2100)[0m -----------------------------+------------+--+-[32m [repeated 122x across cluster][0m
[36m(RewardLoopWorker pid=2100)[0m bert.embeddings.position_ids | UNEXPECTED |  | [32m [repeated 122x across cluster][0m
[36m(RewardLoopWorker pid=2100)[0m - UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m[32m [repeated 122x across cluster][0m
[36m(RewardLoopWorker pid=2100)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][32m [repeated 45x across cluster][0m
[36m(RewardLoopWorker pid=2100)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 11794.28it/s][32m [repeated 22x across cluster][0m
[36m(RewardLoopWorker pid=2100)[0m Loading weights: 100%|██████████| 201/201 [00:00<00:00, 10736.68it/s][32m [repeated 62x across cluster][0m
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][1mBertForSequenceClassification LOAD REPORT[0m from: None[32m [repeated 13x across cluster][0m
[36m(RewardLoopWorker pid=2103)[0m [A
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[32m [repeated 8x across cluster][0m
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 3288.14it/s]
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 607.72it/s][32m [repeated 2x across cluster][0m
[36m(RewardLoopWorker pid=2100)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 8255.94it/s][32m [repeated 5x across cluster][0m
[36m(RewardLoopWorker pid=2100)[0m Loading weights:  78%|███████▊  | 157/201 [00:00<00:00, 262.12it/s][A[32m [repeated 29x across cluster][0m
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[32m [repeated 4x across cluster][0m
[36m(RewardLoopWorker pid=2103)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[A[A[32m [repeated 2x across cluster][0m
[36m(RewardLoopWorker pid=2100)[0m Loading weights:  27%|██▋       | 54/201 [00:00<00:00, 485.85it/s][A[A[ALoading weights:  72%|███████▏  | 144/201 [00:00<00:00, 606.68it/s]
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 7270.79it/s]
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(TaskRunner pid=1696)[0m Training Progress:  40%|████      | 40/100 [10:10<21:39, 21.67s/it]
[36m(RewardLoopWorker pid=2100)[0m Loading weights:  92%|█████████▏| 185/201 [00:00<00:00, 259.38it/s][ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 308.10it/s][32m [repeated 2x across cluster][0m
[36m(RewardLoopWorker pid=2107)[0m Loading weights:  79%|███████▊  | 158/201 [00:00<00:00, 1577.71it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 2094.01it/s][32m [repeated 2x across cluster][0m
[36m(RewardLoopWorker pid=2107)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[32m [repeated 3x across cluster][0m
[36m(RewardLoopWorker pid=2107)[0m [1mBertForSequenceClassification LOAD REPORT[0m from: None[32m [repeated 30x across cluster][0m
[36m(RewardLoopWorker pid=2107)[0m Key                          | Status     |  | [32m [repeated 34x across cluster][0m
[36m(RewardLoopWorker pid=2107)[0m -----------------------------+------------+--+-[32m [repeated 34x across cluster][0m
[36m(RewardLoopWorker pid=2107)[0m bert.embeddings.position_ids | UNEXPECTED |  | [32m [repeated 34x across cluster][0m
[36m(RewardLoopWorker pid=2107)[0m - UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m[32m [repeated 34x across cluster][0m
[36m(RewardLoopWorker pid=2107)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][32m [repeated 8x across cluster][0m
[36m(RewardLoopWorker pid=2107)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 14207.68it/s][32m [repeated 10x across cluster][0m
[36m(RewardLoopWorker pid=2107)[0m Loading weights: 100%|██████████| 201/201 [00:00<00:00, 4706.78it/s][32m [repeated 14x across cluster][0m
[36m(RewardLoopWorker pid=2107)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][1mBertForSequenceClassification LOAD REPORT[0m from: None[32m [repeated 4x across cluster][0m
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2106)[0m 
[36m(RewardLoopWorker pid=2106)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m Loading weights:  33%|███▎      | 67/201 [00:00<00:00, 296.58it/s][ALoading weights:  84%|████████▎ | 168/201 [00:00<00:00, 507.70it/s]
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 11461.40it/s]
[36m(RewardLoopWorker pid=2105)[0m Loading weights:  19%|█▉        | 38/201 [00:00<00:00, 179.39it/s][A[32m [repeated 13x across cluster][0m
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][ALoading weights:  53%|█████▎    | 106/201 [00:00<00:00, 1027.40it/s]
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2102)[0m 
[36m(RewardLoopWorker pid=2102)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 2386.07it/s]
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2100)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2104)[0m 
[36m(RewardLoopWorker pid=2104)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2105)[0m 
[36m(RewardLoopWorker pid=2105)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2103)[0m 
[36m(RewardLoopWorker pid=2103)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2107)[0m 
[36m(RewardLoopWorker pid=2107)[0m [3mNotes:
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m Loading weights:   0%|          | 0/201 [00:00<?, ?it/s][A[A[ALoading weights: 100%|██████████| 201/201 [00:00<00:00, 3837.97it/s]
[36m(RewardLoopWorker pid=2101)[0m 
[36m(RewardLoopWorker pid=2101)[0m [3mNotes:
[36m(RewardLoopWorker pid=2100)[0m 
[36m(RewardLoopWorker pid=2101)[0m 
